$-----------------------------------------------------
$        EXECUTIVE CONTROL SECTION:                   
$-----------------------------------------------------
SOL 112           $ Solution asked (112=Modal Transient Solution)$ 
DIAG 5,6,8,13,44  $ Neglect / Requests diagnostic output and options
CEND              $ Designates the end of the Executive Control Section
$-----------------------------------------------------
$        CASE CONTROL SECTION:
$-----------------------------------------------------
DLOAD=100        $ DYNAMIC LOAD ID to be applied        
TSTEP=800        $ ID of the Time-Step to be applied
$
ECHO = NONE      $ Neglect / Prints (or not) the Bulk Data in output
METHOD=1         $ Selection of the real eigenvalues extraction method
SDAMPING=20
$ 
$ OUTPUT SETs definition:
$SET 1 = ...
$
$ LV 3rd Stage nozzle node = 99910001
$ SC IF node = 2
$ Payload node = 168
SET 2 = 99910001, 
2,
168              
$
AUTOSPC(NOZERO)=YES			 $ Constraining stiffness singularities
$
$DISP(SORT2,PUNCH)=1          $ Requests the output for the set specified
ACCELERATION(SORT2,PUNCH)= 2  $ Requests the output for the set specified
$-----------------------------------------------------
$       BULK DATA SECTION:
$----------------------------------------------------- 
BEGIN BULK             $ Designates the beginning of the Bulk Data Section
$PARAM, G, 0.1         $ Neglect
$PARAM, W3, 9425.0     $ Neglect
$ 
PARAM,GRDPNT,0      $ Neglect / reference point taken the basic coord. system
PARAM,SNORM,0.      $ Neglect / reference point taken the basic coord. system
PARAM,K6ROT,1.0     $ CQUAD4/CTRIA3 normal rotation penalty stiffness factor
PARAM,MAXRATIO,1.E7 $ Maximal allowed ratios on elements on the diagonal of the
$ stiffness matrix w.r.t. to the diagonal of the triangular factor 
$ (to avoiding singularities / mechanisms)
PARAM,RESVEC,YES    $ Requests the calculation of residual vectors
$
PARAM,LFREQ,0.001   $ Sets the lowest freq. accounted for: to avoid RBM              
$
EIGRL,1,0.,300.     $ Real eigenvalue freq. range with Lanczos method 
$
INCLUDE 'SC_and_3rd_LV_Stage.bdf' $ Including a portion of the model
$
$ LV 3rd Stage nozzle node definition:
GRID    99910001       0      0.      0.    17.9       0 
$ Rigid element connecting the above node to the nozzle:
RBE2         83699910001  123456    7349    7307    7308    7309    7310+       
+           7311    7312    7313    7314    7316    7294    7341    7342+       
+           7343    7344    7347    7348    7346    7345    7315
$ 
TSTEP,800,700,0.001,1   $ Time-Step definition
$------1-------2-------3-------4-------5-------6-------7-------8-------9------10
$ Definition of the time-dependent dynamic load of enforced motion (here in daN)
TLOAD1       101     501                       1 $--> TABLED1 reference
TLOAD1       102     502                       2 $--> TABLED1 reference
TLOAD1       103     503                       3 $--> TABLED1 reference                             
$------1-------2-------3-------4-------5-------6-------7-------8-------9------10
$ Definition of the Nodes/DOFs where the dynamic load is applied
DAREA       501 99910001       1      1.
DAREA       502 99910001       2      1.
DAREA       503 99910001       3      1.
$------1-------2-------3-------4-------5-------6-------7-------8-------9------10 
$ Dynamic load linear combination (with apporopriate factors)
DLOAD        100      1.     30.     101      6.     102     42.     103
$------1-------2-------3-------4-------5-------6-------7-------8-------9------10
$ Modal Damping definition
TABDMP1       20   CRIT
             0.0   0.02     100.   0.02     100.   0.05   10000.  0.05  
           ENDT
$
$ TABLED1 entries, declared with recpective IDs, 
$ where the time-dependent load functions are provided
TABLED1  1
$------1-------2-------3-------4-------5-------6-------7-------8-------9------10  
        0.000   0.0E+00     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.001   5.1E-01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.002   2.0E+00     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.003   4.3E+00     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.004   7.2E+00     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.005   1.1E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.006   1.4E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.007   1.7E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.008   2.0E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.009   2.2E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.010   2.4E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.011   2.6E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.012   2.7E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.013   2.8E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.014   3.0E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.015   3.2E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.016   3.4E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.017   3.7E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.018   4.2E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.019   4.7E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.020   5.2E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.021   5.8E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.022   6.4E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.023   7.0E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.024   7.4E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.025   7.8E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.026   8.1E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.027   8.2E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.028   8.1E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.029   8.0E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.030   7.8E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.031   7.6E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.032   7.4E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.033   7.2E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.034   7.2E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.035   7.3E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.036   7.6E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.037   8.0E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.038   8.5E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.039   9.1E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.040   9.7E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.041   1.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.042   1.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.043   1.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.044   1.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.045   9.4E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.046   8.2E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.047   6.6E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.048   4.7E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.049   2.5E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.050   -5.7E-15    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.051   -2.6E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.052   -5.1E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.053   -7.5E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.054   -9.6E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.055   -1.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.056   -1.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.057   -1.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.058   -1.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.059   -1.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.060   -1.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.061   -1.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.062   -1.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.063   -1.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.064   -1.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.065   -1.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.066   -1.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.067   -1.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.068   -1.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.069   -1.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.070   -1.8E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.071   -1.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.072   -2.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.073   -2.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.074   -2.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.075   -2.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.076   -2.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.077   -2.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.078   -2.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.079   -2.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.080   -2.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.081   -1.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.082   -1.8E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.083   -1.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.084   -1.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.085   -1.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.086   -1.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.087   -1.8E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.088   -1.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.089   -2.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.090   -2.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.091   -2.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.092   -2.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.093   -2.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.094   -2.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
